Time (s)	Motor Command (V)	Desired Position  (V)	Actual Position (V)
0.003	2.000	2.100	1.969
0.055	2.000	2.100	1.969
0.104	2.000	2.100	1.969
0.155	2.000	2.100	1.969
0.204	2.000	2.100	1.967
0.254	2.000	2.100	1.971
0.303	2.000	2.100	1.969
0.352	2.000	2.100	1.969
0.403	2.000	2.100	1.971
0.453	2.000	2.100	1.969
0.503	2.000	2.100	1.971
0.553	2.000	2.100	1.969
0.603	2.000	2.100	1.971
0.653	2.000	2.100	1.967
0.703	2.000	2.100	1.969
0.753	2.000	2.100	1.970
0.803	2.000	2.100	1.968
0.853	2.000	2.100	1.972
0.903	2.000	2.100	1.970
0.953	2.000	2.100	1.967
1.003	2.000	2.100	1.969
1.053	2.000	2.100	1.964
1.102	2.000	2.100	1.965
1.153	2.000	2.100	1.969
1.203	2.000	2.100	1.962
1.252	2.000	2.100	1.964
1.303	2.000	2.100	1.967
1.353	2.000	2.100	1.962
1.402	2.000	2.100	1.970
1.452	2.000	2.100	1.967
1.502	2.000	2.100	1.965
1.552	2.000	2.100	1.970
1.602	2.000	2.100	1.963
1.652	2.000	2.100	1.967
1.702	2.000	2.100	1.968
1.752	2.000	2.100	1.969
1.802	2.000	2.100	1.969
1.852	2.000	2.100	1.968
1.901	2.000	2.100	1.969
1.951	2.000	2.100	1.968
2.001	2.000	2.100	1.969
2.051	2.000	2.100	1.969
2.100	2.100	2.100	1.967
2.150	2.100	2.100	1.968
2.201	2.100	2.100	1.968
2.251	2.100	2.100	1.968
2.300	2.100	2.100	1.967
2.351	2.100	2.100	1.969
2.400	2.100	2.100	1.967
2.450	2.100	2.100	1.968
2.501	2.100	2.100	1.969
2.551	2.100	2.100	1.965
2.601	2.300	2.100	1.961
2.651	2.400	2.100	1.967
2.701	2.600	2.100	1.967
2.750	2.700	2.100	1.968
2.801	2.900	2.100	1.968
2.850	3.000	2.100	1.967
2.899	3.200	2.100	1.968
2.949	3.300	2.100	1.970
2.999	3.500	2.100	1.972
3.049	3.600	2.100	1.967
3.098	3.800	2.100	1.967
3.147	3.900	2.100	1.968
3.197	4.100	2.100	1.968
3.246	4.200	2.100	1.968
3.296	4.400	2.100	1.969
3.346	4.500	2.100	1.968
3.396	4.700	2.100	1.968
3.447	4.800	2.100	1.969
3.496	5.000	2.100	1.970
3.546	5.100	2.100	1.968
3.597	5.300	2.100	1.972
3.647	5.500	2.100	1.959
3.696	5.600	2.100	1.968
3.747	5.700	2.100	1.969
3.796	5.900	2.100	1.967
3.845	6.000	2.100	1.968
3.896	6.200	2.100	1.968
3.946	6.400	2.100	1.967
3.995	6.500	2.100	1.969
4.046	6.500	2.100	1.968
4.096	6.500	2.100	1.968
4.145	6.500	2.100	1.968
4.195	6.500	2.100	1.968
4.244	6.500	2.100	1.967
4.294	6.500	2.100	1.968
4.344	6.500	2.100	1.966
4.394	6.500	2.100	1.966
4.444	6.500	2.100	1.966
4.494	6.500	2.100	1.968
4.544	6.500	2.100	1.967
4.594	6.500	2.100	1.961
4.644	6.500	2.100	1.967
4.694	6.600	2.100	1.967
4.744	6.600	2.100	1.966
4.795	6.600	2.100	1.966
4.844	6.600	2.100	1.965
4.894	6.600	2.100	1.969
4.943	6.600	2.100	1.967
4.992	6.600	2.100	1.966
5.043	6.600	2.100	1.968
5.093	6.600	2.100	1.964
5.142	6.600	2.100	1.963
5.193	6.800	2.100	1.968
5.243	6.900	2.100	1.966
5.292	7.000	2.100	1.968
5.342	7.200	2.100	1.967
5.392	7.400	2.100	1.966
5.441	7.500	2.100	1.967
5.491	7.700	2.100	1.969
5.541	7.800	2.100	1.967
5.591	8.000	2.100	1.952
5.641	8.100	2.100	1.968
5.691	8.200	2.100	1.967
5.741	8.400	2.100	1.964
5.792	8.600	2.100	1.963
5.841	8.700	2.100	1.963
5.891	8.900	2.100	1.967
5.942	9.000	2.100	1.968
5.992	9.200	2.100	1.963
6.041	9.200	2.100	1.967
6.092	9.200	2.100	1.967
6.141	9.200	2.100	1.968
6.191	9.200	2.100	1.971
6.242	9.200	2.100	1.973
6.292	9.200	2.100	1.973
6.341	9.200	2.100	1.970
6.391	9.200	2.100	1.978
6.440	9.200	2.100	1.981
